2017-11-26 00:00:00,712606.0
2017-11-27 00:00:00,829650.0
2017-11-28 00:00:00,816744.0
2017-11-29 00:00:00,903004.0
2017-11-30 00:00:00,851419.0
2017-12-01 00:00:00,869274.0
2017-12-02 00:00:00,683882.0
2017-12-03 00:00:00,762992.0
2017-12-04 00:00:00,885109.0
2017-12-05 00:00:00,891235.0
2017-12-06 00:00:00,978251.0
2017-12-07 00:00:00,869098.0
2017-12-08 00:00:00,902011.0
2017-12-09 00:00:00,877574.0
2017-12-10 00:00:00,739391.0
2017-12-11 00:00:00,867654.0
2017-12-12 00:00:00,867771.0
2017-12-13 00:00:00,958476.0
2017-12-14 00:00:00,1072861.0
2017-12-15 00:00:00,942513.0
2017-12-16 00:00:00,819304.0
2017-12-17 00:00:00,877464.0
2017-12-18 00:00:00,922523.0
2017-12-19 00:00:00,887697.0
2017-12-20 00:00:00,853863.0
2017-12-21 00:00:00,840739.0
2017-12-22 00:00:00,890731.0
2017-12-23 00:00:00,729637.0
2017-12-24 00:00:00,652209.0
2017-12-25 00:00:00,565074.0
2017-12-26 00:00:00,605853.0
2017-12-27 00:00:00,749191.0
2017-12-28 00:00:00,741488.0
2017-12-29 00:00:00,838925.0
2017-12-30 00:00:00,815099.0
2017-12-31 00:00:00,678712.0
2018-01-01 00:00:00,593282.0
2018-01-02 00:00:00,850801.0
2018-01-03 00:00:00,937530.0
2018-01-04 00:00:00,1054711.0
2018-01-05 00:00:00,888402.0
2018-01-06 00:00:00,889098.0
2018-01-07 00:00:00,910004.0
2018-01-08 00:00:00,895996.0
2018-01-09 00:00:00,919149.0
2018-01-10 00:00:00,876989.0
2018-01-11 00:00:00,822010.0
2018-01-12 00:00:00,747265.0
2018-01-13 00:00:00,652049.0
2018-01-14 00:00:00,592041.0
2018-01-15 00:00:00,670839.0
2018-01-16 00:00:00,737398.0
2018-01-17 00:00:00,768381.0
2018-01-18 00:00:00,744189.0
2018-01-19 00:00:00,578406.0
2018-01-20 00:00:00,559711.0
2018-01-21 00:00:00,522861.0
2018-01-22 00:00:00,574420.0
2018-01-23 00:00:00,547568.0
2018-01-24 00:00:00,576212.0
2018-01-25 00:00:00,539581.0
2018-01-26 00:00:00,514621.0
2018-01-27 00:00:00,541699.0
2018-01-28 00:00:00,492738.0
2018-01-29 00:00:00,532630.0
2018-01-30 00:00:00,531440.0
2018-01-31 00:00:00,481100.0
2018-02-01 00:00:00,591550.0
2018-02-02 00:00:00,551198.0
2018-02-03 00:00:00,436196.0
2018-02-04 00:00:00,396694.0
2018-02-05 00:00:00,486553.0
2018-02-06 00:00:00,589896.0
2018-02-07 00:00:00,489402.0
2018-02-08 00:00:00,398607.0
2018-02-09 00:00:00,462086.0
2018-02-10 00:00:00,421547.0
2018-02-11 00:00:00,368624.0
2018-02-12 00:00:00,437380.0
2018-02-13 00:00:00,414749.0
2018-02-14 00:00:00,450367.0
2018-02-15 00:00:00,475029.0
2018-02-16 00:00:00,422415.0
2018-02-17 00:00:00,401860.0
2018-02-18 00:00:00,378869.0
2018-02-19 00:00:00,436341.0
2018-02-20 00:00:00,455116.0
2018-02-21 00:00:00,459675.0
2018-02-22 00:00:00,499533.0
2018-02-23 00:00:00,424502.0
2018-02-24 00:00:00,355221.0
2018-02-25 00:00:00,355805.0
2018-02-26 00:00:00,435989.0
2018-02-27 00:00:00,494787.0
2018-02-28 00:00:00,469400.0
2018-03-01 00:00:00,514904.0
2018-03-02 00:00:00,524246.0
2018-03-03 00:00:00,416966.0
2018-03-04 00:00:00,383191.0
2018-03-05 00:00:00,457316.0
2018-03-06 00:00:00,453773.0
2018-03-07 00:00:00,474916.0
2018-03-08 00:00:00,439933.0
2018-03-09 00:00:00,487166.0
2018-03-10 00:00:00,354482.0
2018-03-11 00:00:00,349040.0
2018-03-12 00:00:00,426764.0
2018-03-13 00:00:00,419994.0
2018-03-14 00:00:00,418368.0
2018-03-15 00:00:00,459149.0
2018-03-16 00:00:00,457060.0
2018-03-17 00:00:00,352698.0
2018-03-18 00:00:00,382257.0
2018-03-19 00:00:00,421647.0
2018-03-20 00:00:00,423962.0
2018-03-21 00:00:00,424455.0
2018-03-22 00:00:00,418187.0
2018-03-23 00:00:00,430896.0
2018-03-24 00:00:00,360666.0
2018-03-25 00:00:00,318932.0
2018-03-26 00:00:00,416731.0
2018-03-27 00:00:00,414090.0
2018-03-28 00:00:00,395195.0
2018-03-29 00:00:00,428777.0
2018-03-30 00:00:00,449629.0
2018-03-31 00:00:00,332752.0
2018-04-01 00:00:00,316428.0
2018-04-02 00:00:00,377673.0
2018-04-03 00:00:00,435410.0
2018-04-04 00:00:00,432977.0
2018-04-05 00:00:00,398397.0
2018-04-06 00:00:00,471570.0
2018-04-07 00:00:00,331188.0
2018-04-08 00:00:00,311299.0
2018-04-09 00:00:00,384889.0
2018-04-10 00:00:00,414048.0
2018-04-11 00:00:00,399072.0
2018-04-12 00:00:00,442157.0
2018-04-13 00:00:00,503405.0
2018-04-14 00:00:00,363642.0
2018-04-15 00:00:00,408544.0
2018-04-16 00:00:00,433711.0
2018-04-17 00:00:00,451452.0
2018-04-18 00:00:00,451616.0
2018-04-19 00:00:00,499809.0
2018-04-20 00:00:00,509922.0
2018-04-21 00:00:00,437087.0
2018-04-22 00:00:00,396697.0
2018-04-23 00:00:00,488405.0
2018-04-24 00:00:00,548251.0
2018-04-25 00:00:00,476859.0
2018-04-26 00:00:00,482588.0
2018-04-27 00:00:00,502991.0
2018-04-28 00:00:00,429928.0
2018-04-29 00:00:00,415426.0
2018-04-30 00:00:00,480942.0
2018-05-01 00:00:00,490968.0
2018-05-02 00:00:00,468950.0
2018-05-03 00:00:00,501839.0
2018-05-04 00:00:00,513487.0
2018-05-05 00:00:00,450117.0
2018-05-06 00:00:00,386314.0
2018-05-07 00:00:00,450523.0
2018-05-08 00:00:00,480689.0
2018-05-09 00:00:00,459142.0
2018-05-10 00:00:00,465045.0
2018-05-11 00:00:00,510498.0
2018-05-12 00:00:00,434890.0
2018-05-13 00:00:00,364084.0
2018-05-14 00:00:00,469797.0
2018-05-15 00:00:00,477898.0
2018-05-16 00:00:00,455066.0
2018-05-17 00:00:00,420624.0
2018-05-18 00:00:00,499647.0
2018-05-19 00:00:00,378135.0
2018-05-20 00:00:00,369970.0
2018-05-21 00:00:00,445195.0
2018-05-22 00:00:00,441615.0
2018-05-23 00:00:00,481668.0
2018-05-24 00:00:00,447545.0
2018-05-25 00:00:00,464173.0
2018-05-26 00:00:00,356715.0
2018-05-27 00:00:00,337617.0
2018-05-28 00:00:00,407910.0
2018-05-29 00:00:00,442313.0
2018-05-30 00:00:00,443064.0
2018-05-31 00:00:00,454485.0
2018-06-01 00:00:00,551182.0
2018-06-02 00:00:00,386673.0
2018-06-03 00:00:00,369974.0
2018-06-04 00:00:00,449727.0
2018-06-05 00:00:00,460259.0
2018-06-06 00:00:00,451993.0
2018-06-07 00:00:00,433803.0
2018-06-08 00:00:00,477385.0
2018-06-09 00:00:00,370066.0
2018-06-10 00:00:00,392108.0
2018-06-11 00:00:00,446187.0
2018-06-12 00:00:00,447809.0
2018-06-13 00:00:00,458586.0
2018-06-14 00:00:00,440335.0
2018-06-15 00:00:00,476262.0
2018-06-16 00:00:00,343364.0
2018-06-17 00:00:00,326153.0
2018-06-18 00:00:00,424738.0
2018-06-19 00:00:00,413609.0
2018-06-20 00:00:00,425848.0
2018-06-21 00:00:00,421061.0
2018-06-22 00:00:00,469522.0
2018-06-23 00:00:00,368136.0
2018-06-24 00:00:00,350051.0
2018-06-25 00:00:00,415602.0
2018-06-26 00:00:00,410397.0
2018-06-27 00:00:00,397865.0
2018-06-28 00:00:00,396405.0
2018-06-29 00:00:00,453050.0
2018-06-30 00:00:00,368307.0
2018-07-01 00:00:00,341861.0
2018-07-02 00:00:00,433257.0
2018-07-03 00:00:00,456149.0
2018-07-04 00:00:00,435401.0
2018-07-05 00:00:00,413997.0
2018-07-06 00:00:00,529417.0
2018-07-07 00:00:00,357620.0
2018-07-08 00:00:00,350856.0
2018-07-09 00:00:00,425384.0
2018-07-10 00:00:00,445233.0
2018-07-11 00:00:00,413228.0
2018-07-12 00:00:00,405287.0
2018-07-13 00:00:00,473174.0
2018-07-14 00:00:00,362895.0
2018-07-15 00:00:00,346482.0
2018-07-16 00:00:00,431582.0
2018-07-17 00:00:00,487159.0
2018-07-18 00:00:00,494822.0
2018-07-19 00:00:00,465956.0
2018-07-20 00:00:00,496859.0
2018-07-21 00:00:00,385949.0
2018-07-22 00:00:00,366445.0
2018-07-23 00:00:00,473605.0
2018-07-24 00:00:00,532883.0
2018-07-25 00:00:00,525951.0
2018-07-26 00:00:00,479849.0
2018-07-27 00:00:00,517777.0
2018-07-28 00:00:00,395733.0
2018-07-29 00:00:00,380500.0
2018-07-30 00:00:00,479274.0
2018-07-31 00:00:00,500311.0
2018-08-01 00:00:00,495639.0
2018-08-02 00:00:00,470016.0
2018-08-03 00:00:00,537622.0
2018-08-04 00:00:00,416160.0
2018-08-05 00:00:00,374556.0
2018-08-06 00:00:00,452409.0
2018-08-07 00:00:00,477950.0
2018-08-08 00:00:00,498557.0
2018-08-09 00:00:00,467196.0
2018-08-10 00:00:00,510029.0
2018-08-11 00:00:00,389255.0
2018-08-12 00:00:00,361543.0
2018-08-13 00:00:00,459525.0
2018-08-14 00:00:00,514444.0
2018-08-15 00:00:00,539382.0
2018-08-16 00:00:00,479346.0
2018-08-17 00:00:00,512304.0
2018-08-18 00:00:00,399288.0
2018-08-19 00:00:00,402086.0
2018-08-20 00:00:00,459855.0
2018-08-21 00:00:00,449915.0
2018-08-22 00:00:00,484462.0
2018-08-23 00:00:00,444345.0
2018-08-24 00:00:00,487990.0
2018-08-25 00:00:00,415347.0
2018-08-26 00:00:00,368937.0
2018-08-27 00:00:00,464083.0
2018-08-28 00:00:00,488604.0
2018-08-29 00:00:00,509196.0
2018-08-30 00:00:00,463656.0
2018-08-31 00:00:00,511306.0
2018-09-01 00:00:00,437403.0
2018-09-02 00:00:00,387888.0
2018-09-03 00:00:00,455956.0
2018-09-04 00:00:00,474898.0
2018-09-05 00:00:00,497297.0
2018-09-06 00:00:00,501000.0
2018-09-07 00:00:00,539382.0
2018-09-08 00:00:00,414918.0
2018-09-09 00:00:00,387388.0
2018-09-10 00:00:00,451964.0
2018-09-11 00:00:00,474060.0
2018-09-12 00:00:00,461585.0
2018-09-13 00:00:00,466216.0
2018-09-14 00:00:00,471372.0
2018-09-15 00:00:00,427957.0
2018-09-16 00:00:00,370211.0
2018-09-17 00:00:00,481967.0
2018-09-18 00:00:00,479308.0
2018-09-19 00:00:00,480227.0
2018-09-20 00:00:00,493140.0
2018-09-21 00:00:00,563130.0
2018-09-22 00:00:00,445041.0
2018-09-23 00:00:00,401263.0
2018-09-24 00:00:00,469028.0
2018-09-25 00:00:00,490588.0
2018-09-26 00:00:00,474079.0
2018-09-27 00:00:00,481907.0
2018-09-28 00:00:00,527057.0
2018-09-29 00:00:00,429818.0
2018-09-30 00:00:00,413888.0
2018-10-01 00:00:00,484982.0
2018-10-02 00:00:00,484846.0
2018-10-03 00:00:00,552112.0
2018-10-04 00:00:00,506879.0
2018-10-05 00:00:00,533086.0
2018-10-06 00:00:00,441964.0
2018-10-07 00:00:00,444617.0
2018-10-08 00:00:00,477297.0
2018-10-09 00:00:00,463256.0
2018-10-10 00:00:00,482434.0
2018-10-11 00:00:00,499967.0
2018-10-12 00:00:00,498114.0
2018-10-13 00:00:00,400480.0
2018-10-14 00:00:00,378042.0
2018-10-15 00:00:00,502795.0
2018-10-16 00:00:00,490755.0
2018-10-17 00:00:00,490530.0
2018-10-18 00:00:00,479719.0
2018-10-19 00:00:00,504470.0
2018-10-20 00:00:00,428969.0
2018-10-21 00:00:00,403198.0
2018-10-22 00:00:00,489859.0
2018-10-23 00:00:00,487825.0
2018-10-24 00:00:00,478550.0
2018-10-25 00:00:00,474714.0
2018-10-26 00:00:00,503383.0
2018-10-27 00:00:00,418913.0
2018-10-28 00:00:00,403763.0
2018-10-29 00:00:00,495173.0
2018-10-30 00:00:00,505403.0
2018-10-31 00:00:00,510366.0
2018-11-01 00:00:00,505057.0
2018-11-02 00:00:00,565268.0
2018-11-03 00:00:00,453207.0
2018-11-04 00:00:00,412573.0
2018-11-05 00:00:00,536752.0
2018-11-06 00:00:00,519341.0
2018-11-07 00:00:00,522947.0
2018-11-08 00:00:00,498003.0
2018-11-09 00:00:00,541363.0
2018-11-10 00:00:00,448642.0
2018-11-11 00:00:00,422962.0
2018-11-12 00:00:00,510341.0
2018-11-13 00:00:00,491740.0
2018-11-14 00:00:00,524969.0
2018-11-15 00:00:00,523898.0
2018-11-16 00:00:00,533314.0
2018-11-17 00:00:00,428639.0
2018-11-18 00:00:00,393875.0
2018-11-19 00:00:00,470246.0
2018-11-20 00:00:00,543710.0
2018-11-21 00:00:00,472551.0
2018-11-22 00:00:00,467174.0
2018-11-23 00:00:00,479021.0
2018-11-24 00:00:00,406860.0
2018-11-25 00:00:00,410529.0
2018-11-26 00:00:00,469612.0
2018-11-27 00:00:00,462321.0
2018-11-28 00:00:00,454763.0
2018-11-29 00:00:00,461334.0
2018-11-30 00:00:00,460122.0
2018-12-01 00:00:00,420224.0
2018-12-02 00:00:00,364378.0
2018-12-03 00:00:00,426799.0
2018-12-04 00:00:00,492964.0
2018-12-05 00:00:00,438437.0
2018-12-06 00:00:00,480399.0
2018-12-07 00:00:00,495220.0
2018-12-08 00:00:00,382549.0
2018-12-09 00:00:00,364578.0
2018-12-10 00:00:00,443066.0
2018-12-11 00:00:00,432510.0
2018-12-12 00:00:00,439269.0
2018-12-13 00:00:00,439017.0
2018-12-14 00:00:00,464523.0
2018-12-15 00:00:00,397643.0
2018-12-16 00:00:00,364387.0
2018-12-17 00:00:00,466783.0
2018-12-18 00:00:00,461772.0
2018-12-19 00:00:00,495567.0
2018-12-20 00:00:00,475405.0
2018-12-21 00:00:00,492725.0
2018-12-22 00:00:00,386812.0
2018-12-23 00:00:00,371647.0
2018-12-24 00:00:00,419724.0
2018-12-25 00:00:00,353051.0
2018-12-26 00:00:00,397074.0
2018-12-27 00:00:00,434317.0
2018-12-28 00:00:00,485693.0
2018-12-29 00:00:00,423955.0
2018-12-30 00:00:00,391258.0
2018-12-31 00:00:00,391030.0
2019-01-01 00:00:00,310119.0
2019-01-02 00:00:00,415821.0
2019-01-03 00:00:00,450625.0
2019-01-04 00:00:00,454701.0
2019-01-05 00:00:00,385488.0
2019-01-06 00:00:00,389293.0
2019-01-07 00:00:00,448075.0
2019-01-08 00:00:00,465084.0
2019-01-09 00:00:00,463345.0
2019-01-10 00:00:00,489565.0
2019-01-11 00:00:00,486649.0
2019-01-12 00:00:00,396627.0
2019-01-13 00:00:00,372206.0
2019-01-14 00:00:00,455376.0
2019-01-15 00:00:00,466211.0
2019-01-16 00:00:00,493981.0
2019-01-17 00:00:00,462878.0
2019-01-18 00:00:00,484529.0
2019-01-19 00:00:00,400052.0
2019-01-20 00:00:00,379373.0
2019-01-21 00:00:00,449403.0
2019-01-22 00:00:00,450117.0
2019-01-23 00:00:00,482793.0
2019-01-24 00:00:00,470445.0
2019-01-25 00:00:00,492260.0
2019-01-26 00:00:00,444593.0
2019-01-27 00:00:00,383275.0
2019-01-28 00:00:00,481278.0
2019-01-29 00:00:00,480701.0
2019-01-30 00:00:00,462720.0
2019-01-31 00:00:00,487935.0
2019-02-01 00:00:00,502880.0
2019-02-02 00:00:00,418173.0
2019-02-03 00:00:00,389607.0
2019-02-04 00:00:00,456121.0
2019-02-05 00:00:00,503602.0
2019-02-06 00:00:00,482654.0
2019-02-07 00:00:00,474846.0
2019-02-08 00:00:00,516885.0
2019-02-09 00:00:00,422177.0
2019-02-10 00:00:00,380921.0
2019-02-11 00:00:00,463118.0
2019-02-12 00:00:00,486291.0
2019-02-13 00:00:00,546275.0
2019-02-14 00:00:00,473264.0
2019-02-15 00:00:00,467227.0
2019-02-16 00:00:00,452437.0
2019-02-17 00:00:00,393159.0
2019-02-18 00:00:00,508260.0
2019-02-19 00:00:00,538531.0
2019-02-20 00:00:00,521877.0
2019-02-21 00:00:00,491326.0
2019-02-22 00:00:00,546388.0
2019-02-23 00:00:00,441274.0
2019-02-24 00:00:00,433693.0
2019-02-25 00:00:00,502105.0
2019-02-26 00:00:00,532148.0
2019-02-27 00:00:00,519739.0
2019-02-28 00:00:00,523891.0
2019-03-01 00:00:00,552622.0
2019-03-02 00:00:00,481020.0
2019-03-03 00:00:00,420092.0
2019-03-04 00:00:00,506185.0
2019-03-05 00:00:00,536820.0
2019-03-06 00:00:00,524991.0
2019-03-07 00:00:00,501146.0
2019-03-08 00:00:00,496016.0
2019-03-09 00:00:00,414924.0
2019-03-10 00:00:00,354739.0
2019-03-11 00:00:00,507212.0
2019-03-12 00:00:00,488929.0
2019-03-13 00:00:00,471367.0
2019-03-14 00:00:00,502225.0
2019-03-15 00:00:00,509543.0
2019-03-16 00:00:00,421205.0
2019-03-17 00:00:00,373782.0
2019-03-18 00:00:00,491044.0
2019-03-19 00:00:00,503445.0
2019-03-20 00:00:00,491222.0
2019-03-21 00:00:00,486150.0
2019-03-22 00:00:00,503337.0
2019-03-23 00:00:00,409451.0
2019-03-24 00:00:00,379661.0
2019-03-25 00:00:00,487474.0
2019-03-26 00:00:00,483706.0
2019-03-27 00:00:00,527558.0
2019-03-28 00:00:00,531559.0
2019-03-29 00:00:00,517101.0
2019-03-30 00:00:00,469689.0
2019-03-31 00:00:00,373888.0
2019-04-09 00:00:00,524226.0
2019-04-10 00:00:00,544626.0
2019-04-11 00:00:00,571694.0
2019-04-12 00:00:00,531017.0
2019-04-13 00:00:00,415961.0
2019-04-14 00:00:00,390154.0
2019-04-15 00:00:00,530203.0
2019-04-16 00:00:00,514674.0
2019-04-17 00:00:00,507562.0
2019-04-18 00:00:00,516919.0
2019-04-19 00:00:00,551457.0
2019-04-20 00:00:00,417376.0
2019-04-21 00:00:00,390509.0
2019-04-22 00:00:00,458919.0
2019-04-23 00:00:00,500657.0
2019-04-24 00:00:00,595208.0
2019-04-25 00:00:00,529636.0
2019-04-26 00:00:00,547738.0
2019-04-27 00:00:00,421593.0
2019-04-28 00:00:00,406877.0
2019-04-29 00:00:00,529709.0
2019-04-30 00:00:00,551918.0
2019-05-01 00:00:00,516500.0
2019-05-02 00:00:00,536287.0
2019-05-03 00:00:00,564242.0
2019-05-04 00:00:00,462167.0
2019-05-05 00:00:00,422215.0
2019-05-06 00:00:00,528900.0
2019-05-07 00:00:00,532860.0
2019-05-08 00:00:00,587930.0
2019-05-09 00:00:00,571599.0
2019-05-10 00:00:00,568496.0
2019-05-11 00:00:00,524099.0
2019-05-12 00:00:00,505598.0
2019-05-13 00:00:00,600160.0
2019-05-14 00:00:00,617987.0
2019-05-15 00:00:00,620717.0
2019-05-16 00:00:00,627658.0
2019-05-17 00:00:00,620440.0
2019-05-18 00:00:00,539902.0
2019-05-19 00:00:00,469943.0
2019-05-20 00:00:00,567668.0
2019-05-21 00:00:00,604352.0
2019-05-22 00:00:00,595502.0
2019-05-23 00:00:00,579977.0
2019-05-24 00:00:00,593087.0
2019-05-25 00:00:00,468495.0
2019-05-26 00:00:00,433729.0
2019-05-27 00:00:00,596579.0
2019-05-28 00:00:00,632165.0
2019-05-29 00:00:00,627839.0
2019-05-30 00:00:00,588869.0
2019-05-31 00:00:00,547570.0
2019-06-01 00:00:00,529166.0
2019-06-02 00:00:00,443925.0
2019-06-03 00:00:00,503584.0
2019-06-04 00:00:00,635287.0
2019-06-05 00:00:00,580187.0
2019-06-06 00:00:00,553687.0
2019-06-07 00:00:00,569997.0
2019-06-08 00:00:00,429588.0
2019-06-09 00:00:00,399742.0
2019-06-10 00:00:00,560529.0
2019-06-11 00:00:00,577794.0
2019-06-12 00:00:00,554586.0
2019-06-13 00:00:00,617383.0
2019-06-14 00:00:00,681520.0
2019-06-15 00:00:00,554395.0
2019-06-16 00:00:00,491598.0
2019-06-17 00:00:00,628483.0
2019-06-18 00:00:00,696936.0
2019-06-19 00:00:00,664203.0
2019-06-20 00:00:00,635531.0
2019-06-21 00:00:00,654638.0
2019-06-22 00:00:00,643641.0
2019-06-23 00:00:00,596157.0
2019-06-24 00:00:00,659328.0
2019-06-25 00:00:00,664697.0
2019-06-26 00:00:00,699945.0
2019-06-27 00:00:00,633778.0
2019-06-28 00:00:00,671616.0
2019-06-29 00:00:00,521935.0
2019-06-30 00:00:00,449294.0
2019-07-01 00:00:00,572830.0
2019-07-02 00:00:00,615557.0
2019-07-03 00:00:00,594820.0
2019-07-04 00:00:00,550992.0
2019-07-05 00:00:00,569515.0
2019-07-06 00:00:00,477965.0
2019-07-07 00:00:00,403366.0
2019-07-08 00:00:00,568831.0
2019-07-09 00:00:00,566701.0
2019-07-10 00:00:00,562794.0
2019-07-11 00:00:00,544499.0
2019-07-12 00:00:00,584716.0
2019-07-13 00:00:00,426814.0
2019-07-14 00:00:00,393080.0
2019-07-15 00:00:00,533077.0
2019-07-16 00:00:00,540718.0
2019-07-17 00:00:00,516868.0
2019-07-18 00:00:00,539503.0
2019-07-19 00:00:00,514858.0
2019-07-20 00:00:00,441055.0
2019-07-21 00:00:00,357533.0
2019-07-22 00:00:00,486890.0
2019-07-23 00:00:00,481534.0
2019-07-24 00:00:00,444318.0
2019-07-25 00:00:00,519128.0
2019-07-26 00:00:00,514321.0
2019-07-27 00:00:00,400674.0
2019-07-28 00:00:00,350673.0
2019-07-29 00:00:00,474045.0
2019-07-30 00:00:00,497971.0
2019-07-31 00:00:00,519046.0
2019-08-01 00:00:00,504089.0
2019-08-02 00:00:00,525649.0
2019-08-03 00:00:00,423404.0
2019-08-04 00:00:00,375710.0
2019-08-05 00:00:00,528469.0
2019-08-06 00:00:00,556810.0
2019-08-07 00:00:00,493348.0
2019-08-08 00:00:00,538229.0
2019-08-09 00:00:00,562839.0
2019-08-10 00:00:00,453015.0
2019-08-11 00:00:00,414831.0
2019-08-12 00:00:00,459559.0
2019-08-13 00:00:00,566409.0
2019-08-14 00:00:00,554188.0
2019-08-15 00:00:00,538836.0
2019-08-16 00:00:00,533244.0
2019-08-17 00:00:00,441148.0
2019-08-18 00:00:00,407212.0
2019-08-19 00:00:00,517544.0
2019-08-20 00:00:00,558998.0
2019-08-21 00:00:00,599151.0
2019-08-22 00:00:00,609066.0
2019-08-23 00:00:00,564674.0
2019-08-24 00:00:00,452007.0
2019-08-25 00:00:00,393554.0
2019-08-26 00:00:00,539167.0
2019-08-27 00:00:00,535378.0
2019-08-28 00:00:00,526014.0
2019-08-29 00:00:00,545361.0
2019-08-30 00:00:00,543569.0
2019-08-31 00:00:00,464446.0
2019-09-01 00:00:00,423909.0
2019-09-02 00:00:00,529943.0
2019-09-03 00:00:00,595784.0
2019-09-04 00:00:00,544448.0
2019-09-05 00:00:00,550314.0
2019-09-06 00:00:00,601747.0
2019-09-07 00:00:00,472296.0
2019-09-08 00:00:00,436797.0
2019-09-09 00:00:00,536566.0
2019-09-10 00:00:00,564562.0
2019-09-11 00:00:00,556852.0
2019-09-12 00:00:00,564059.0
2019-09-13 00:00:00,546949.0
2019-09-14 00:00:00,491281.0
2019-09-15 00:00:00,422885.0
2019-09-16 00:00:00,562076.0
2019-09-17 00:00:00,567926.0
2019-09-18 00:00:00,578685.0
2019-09-19 00:00:00,552275.0
2019-09-20 00:00:00,557002.0
2019-09-21 00:00:00,493310.0
2019-09-22 00:00:00,456989.0
2019-09-23 00:00:00,544680.0
2019-09-24 00:00:00,563051.0
2019-09-25 00:00:00,508957.0
2019-09-26 00:00:00,491295.0
2019-09-27 00:00:00,474640.0
2019-09-28 00:00:00,415902.0
2019-09-29 00:00:00,378458.0
2019-09-30 00:00:00,481992.0
2019-10-01 00:00:00,509847.0
2019-10-02 00:00:00,475055.0
2019-10-03 00:00:00,463208.0
2019-10-04 00:00:00,482815.0
2019-10-05 00:00:00,421293.0
2019-10-06 00:00:00,376093.0
2019-10-07 00:00:00,476120.0
2019-10-08 00:00:00,473151.0
2019-10-09 00:00:00,463806.0
2019-10-10 00:00:00,481689.0
2019-10-11 00:00:00,482391.0
2019-10-12 00:00:00,395672.0
2019-10-13 00:00:00,364741.0
2019-10-14 00:00:00,454342.0
2019-10-15 00:00:00,475060.0
2019-10-16 00:00:00,484552.0
2019-10-17 00:00:00,467402.0
2019-10-18 00:00:00,456579.0
2019-10-19 00:00:00,430186.0
2019-10-20 00:00:00,381806.0
2019-10-21 00:00:00,486307.0
2019-10-22 00:00:00,482290.0
2019-10-23 00:00:00,479463.0
2019-10-24 00:00:00,457839.0
2019-10-25 00:00:00,503344.0
2019-10-26 00:00:00,474729.0
2019-10-27 00:00:00,384711.0
2019-10-28 00:00:00,481617.0
2019-10-29 00:00:00,469707.0
2019-10-30 00:00:00,478891.0
2019-10-31 00:00:00,451546.0
2019-11-01 00:00:00,497805.0
2019-11-02 00:00:00,408833.0
2019-11-03 00:00:00,401244.0
2019-11-04 00:00:00,480822.0
2019-11-05 00:00:00,498151.0
2019-11-06 00:00:00,493879.0
2019-11-07 00:00:00,480683.0
2019-11-08 00:00:00,472265.0
2019-11-09 00:00:00,440284.0
2019-11-10 00:00:00,379194.0
2019-11-11 00:00:00,453973.0
2019-11-12 00:00:00,444947.0
2019-11-13 00:00:00,493815.0
2019-11-14 00:00:00,471439.0
2019-11-15 00:00:00,508085.0
2019-11-16 00:00:00,433732.0
2019-11-17 00:00:00,375321.0
2019-11-18 00:00:00,452734.0
2019-11-19 00:00:00,498998.0
2019-11-20 00:00:00,469011.0
2019-11-21 00:00:00,520378.0
2019-11-22 00:00:00,539327.0
2019-11-23 00:00:00,430196.0
2019-11-24 00:00:00,380403.0
